id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coop_relevamiento_medida_member,coop.relevamiento.medida member,model_coop_relevamiento_medida,coop_members.group_coop_member,1,0,0,0
access_coop_relevamiento_medida_manager,coop.relevamiento.medida manager,model_coop_relevamiento_medida,coop_members.group_coop_manager,1,1,1,1
access_coop_relevamiento_medida_syndic,coop.relevamiento.medida syndic,model_coop_relevamiento_medida,coop_members.group_coop_syndic,1,0,0,0
access_coop_presupuesto_member,coop.presupuesto member,model_coop_presupuesto,coop_members.group_coop_member,1,0,0,0
access_coop_presupuesto_manager,coop.presupuesto manager,model_coop_presupuesto,coop_members.group_coop_manager,1,1,1,1
access_coop_presupuesto_syndic,coop.presupuesto syndic,model_coop_presupuesto,coop_members.group_coop_syndic,1,0,0,0
access_coop_presupuesto_linea_member,coop.presupuesto.linea member,model_coop_presupuesto_linea,coop_members.group_coop_member,1,0,0,0
access_coop_presupuesto_linea_manager,coop.presupuesto.linea manager,model_coop_presupuesto_linea,coop_members.group_coop_manager,1,1,1,1
access_coop_presupuesto_linea_syndic,coop.presupuesto.linea syndic,model_coop_presupuesto_linea,coop_members.group_coop_syndic,1,0,0,0
access_maintenance_equipment_coop_member,maintenance.equipment coop member,maintenance.model_maintenance_equipment,coop_members.group_coop_member,1,0,0,0
access_maintenance_equipment_coop_manager,maintenance.equipment coop manager,maintenance.model_maintenance_equipment,coop_members.group_coop_manager,1,1,1,1
access_maintenance_request_coop_member,maintenance.request coop member,maintenance.model_maintenance_request,coop_members.group_coop_member,1,0,0,0
access_maintenance_request_coop_manager,maintenance.request coop manager,maintenance.model_maintenance_request,coop_members.group_coop_manager,1,1,1,1
access_coop_asignacion_herramienta_member,coop.asignacion.herramienta member,model_coop_asignacion_herramienta,coop_members.group_coop_member,1,0,0,0
access_coop_asignacion_herramienta_manager,coop.asignacion.herramienta manager,model_coop_asignacion_herramienta,coop_members.group_coop_manager,1,1,1,1
access_coop_asignacion_herramienta_syndic,coop.asignacion.herramienta syndic,model_coop_asignacion_herramienta,coop_members.group_coop_syndic,1,0,0,0
access_coop_incidente_member,coop.incidente member,model_coop_incidente,coop_members.group_coop_member,1,0,0,0
access_coop_incidente_manager,coop.incidente manager,model_coop_incidente,coop_members.group_coop_manager,1,1,1,1
access_coop_incidente_syndic,coop.incidente syndic,model_coop_incidente,coop_members.group_coop_syndic,1,0,0,0
access_coop_operacion_member,coop.operacion member,model_coop_operacion,coop_members.group_coop_member,1,0,0,0
access_coop_operacion_manager,coop.operacion manager,model_coop_operacion,coop_members.group_coop_manager,1,0,0,0
access_coop_operacion_syndic,coop.operacion syndic,model_coop_operacion,coop_members.group_coop_syndic,1,0,0,0
